date,factory,product_line,units_produced,shift
18-08-2023,Factory E,Industrial-X,259,Morning
2022/08/13,factory_d,PW-2000,48,Morning
04/06/2022,factory_e,PW-3000,167,Morning
2023-03-21,factory_b,PW-4000,396,Morning
2022-05-25,FACTORY A,Commercial-Pro,342,Night
06/20/2022,Factory D,PW-4000,177,Night
11-02-2023,Factory C,PW-2000,171,morning
2023/04/25,FAC-A,Industrial-X,373,Afternoon
14-12-2022,FAC-B,PW-2000,292,
2022-12-15,FAC-B,,175,
13-09-2022,fac_b,PW-3000,174,
11-12-2023,factory_e,Commercial-Pro,252 units,
2022-05-13,Factory C,Industrial-X,143,
07/22/2022,fac_b,PW-3000,349,Afternoon
2023/11/25,Factory C,PW-2000,184,Afternoon
10/28/2023,Factory C,PW-2000,200,
11-08-2023,Factory C,PW-4000,305,Morning
2023-03-17,Factory E,Industrial-X,297,Morning
04/30/2022,FACTORY A,PW-2000,165,Night
2022/03/04,factory_e,PW-4000,111,Afternoon
2022-04-20,Factory C,Commercial-Pro,,Afternoon
08/11/2023,Factory A,Industrial-X,298,
26-05-2022,Factory D,PW-3000,173,Afternoon
2023-06-10,Factory D,Industrial-X,171,morning
20-10-2022,factory_a,,-289,NIGHT
19-05-2022,Factory C,PW-3000,253,Night
29-09-2022,Factory E,PW-2000,154,Afternoon
11/11/2023,FAC-E,,229,morning
31-12-2023,Factory B,PW-3000,303,morning
2022-09-08,Factory A,PW-4000,214,Afternoon
11/04/2023,Factory D,PW-2000,39,morning
2023/12/27,Factory E,Industrial-X,133,Afternoon
2022/07/19,Factory C,Industrial-X,303,Morning
2023/10/16,factory_d,PW-3000,128,Night
2022/04/17,factory_e,PW-4000,279,Morning
2023/01/17,,Industrial-X,143 units,Afternoon
2023/11/25,FAC-C,,232,Morning
2022/02/16,Factory C,PW-4000,266,
2023/07/20,,Industrial-X,103,Morning
08/19/2023,FAC-C,PW-3000,302,morning
2023-03-31,Factory C,PW-3000,122,Night
25-07-2023,FAC-C,PW-2000,189,
2023-05-16,factory_a,PW-4000,328,Night
02/28/2022,Factory B,PW-2000,164,NIGHT
04/01/2022,Factory D,Commercial-Pro,26,Night
04/10/2022,Factory D,PW-3000,89,morning
2023-12-12,Factory D,,133,NIGHT
2022/12/10,Factory C,PW-4000,263,morning
2023-01-19,FAC-C,Industrial-X,206,morning
10-10-2022,Factory C,Commercial-Pro,131 units,Afternoon
2022-05-11,factory_e,PW-3000,212,Afternoon
01-10-2022,FAC-C,Commercial-Pro,363,
12-07-2022,Factory C,Commercial-Pro,331,Night
2022/07/09,Factory C,Commercial-Pro,,Morning
2023/07/12,Factory A,PW-4000,264,
2023-06-09,FAC-A,PW-3000,314,Night
2022/02/09,FAC-C,,,morning
04/02/2022,factory_a,Industrial-X,152,Morning
10/26/2022,Factory D,Industrial-X,119,
2022/09/06,FAC-A,Commercial-Pro,205,Afternoon
03/31/2023,FAC-E,Commercial-Pro,92 units,
03/13/2023,Factory C,PW-4000,156,morning
2022-11-19,Factory E,Commercial-Pro,-300,NIGHT
18-12-2023,factory_a,Industrial-X,125,morning
2022-08-12,FAC-E,PW-3000,249,Morning
12/06/2022,Factory E,PW-4000,102,morning
2022-04-06,factory_e,,123,morning
18-02-2022,Factory C,Commercial-Pro,303,Night
29-09-2022,Factory E,Commercial-Pro,249,Morning
14-05-2022,Factory A,Commercial-Pro,292,Night
07/07/2022,Factory D,PW-4000,133 units,Afternoon
10/04/2023,factory_c,Industrial-X,155,morning
2022-05-17,FAC-D,PW-2000,94,Afternoon
2023-11-22,factory_d,PW-2000,124,Morning
08/29/2023,Factory B,PW-3000,262,
23-07-2022,Factory E,PW-2000,103,morning
2022/11/19,factory_c,PW-2000,337,NIGHT
2023-02-06,factory_d,PW-2000,69,Afternoon
,Factory B,Industrial-X,384,Afternoon
2022-04-19,Factory B,PW-2000,138,morning
22-04-2023,Factory A,PW-4000,120,Afternoon
02/13/2023,FAC-A,PW-3000,173,Morning
11-10-2022,FAC-C,PW-3000,328,
2022/06/20,Factory E,,130,Afternoon
2023-03-05,Factory A,Commercial-Pro,374,NIGHT
2023-03-07,fac_b,PW-3000,379,Night
2022/10/02,Factory B,PW-4000,359,morning
2022/01/18,factory_c,PW-4000,369,Afternoon
2023-07-25,FAC-A,Industrial-X,288,morning
2022-04-07,Factory D,PW-3000,44 units,Morning
2022-05-08,FAC-C,Industrial-X,247,NIGHT
2023/03/09,Factory E,PW-2000,168,NIGHT
01/21/2023,Factory D,PW-4000,,morning
,Factory B,PW-3000,190,Morning
07/18/2022,fac_b,PW-2000,293,Night
2022-03-21,Factory B,PW-2000,214,NIGHT
2022-02-03,Factory D,Commercial-Pro,94,Night
2023/02/26,factory_a,Industrial-X,141 units,NIGHT
13-06-2022,Factory C,Commercial-Pro,177,
26-01-2023,Factory B,PW-4000,398,Morning
2023/12/01,,Commercial-Pro,195 units,Night
2022/02/07,factory_e,PW-2000,166,
2023/04/06,FAC-D,Industrial-X,86,Morning
2023-06-05,Factory E,Industrial-X,272,morning
11-05-2023,FACTORY A,Industrial-X,276,NIGHT
2022-11-11,Factory E,Industrial-X,267,Afternoon
01/13/2022,FAC-B,Industrial-X,162,morning
24-07-2022,Factory A,PW-3000,335,Morning
2023/07/19,factory_d,Commercial-Pro,80,Afternoon
08-12-2022,Factory C,Commercial-Pro,357,
04-11-2023,Factory B,PW-2000,249,Night
2023/11/09,FAC-B,PW-4000,125 units,Morning
18-09-2023,Factory C,Industrial-X,300,NIGHT
18-01-2023,Factory E,Commercial-Pro,84,NIGHT
2023/04/17,FAC-A,Industrial-X,,
06/18/2023,factory_a,PW-3000,218,
05/05/2023,factory_d,Industrial-X,54,morning
2022/12/07,factory_e,PW-4000,221,Afternoon
2023/04/26,FAC-B,PW-3000,276,Afternoon
11/06/2023,Factory B,PW-3000,194,
2023/08/20,Factory A,PW-3000,,Morning
2022/04/27,Factory E,PW-4000,280,Night
05/20/2023,Factory C,PW-3000,380,morning
2023/04/09,FAC-A,PW-4000,348,NIGHT
2023/07/29,Factory C,PW-3000,375,Morning
27-03-2022,Factory E,Commercial-Pro,154,Afternoon
10/03/2022,factory_d,PW-3000,164,NIGHT
01/03/2022,Factory C,Industrial-X,111,Afternoon
11-11-2023,Factory E,PW-4000,242,Afternoon
,Factory D,Industrial-X,,morning
2023-11-27,factory_c,Industrial-X,246,
2023/04/24,FAC-C,Industrial-X,376,
2022/10/01,Factory C,Commercial-Pro,177 units,Morning
2023/11/03,Factory D,PW-4000,151,
2022-11-09,Factory D,PW-3000,42 units,Afternoon
22-05-2022,Factory D,PW-3000,147,Night
02/13/2022,Factory E,PW-3000,167,NIGHT
2023-03-19,Factory A,PW-2000,149,morning
2022-06-19,factory_d,Industrial-X,139,
04/10/2022,,Commercial-Pro,80,
2023-01-21,fac_b,Industrial-X,288,Afternoon
05/29/2023,factory_e,PW-2000,267 units,NIGHT
2022/10/11,Factory A,Industrial-X,-122,NIGHT
02/18/2022,factory_e,PW-3000,130 units,morning
2022-01-17,factory_b,PW-2000,,
2022/05/08,Factory C,,119,morning
2023/06/02,factory_d,PW-4000,63,Afternoon
2022/01/24,Factory B,Commercial-Pro,206,Morning
2022/07/31,fac_b,PW-3000,299,Morning
2022/05/10,FACTORY A,PW-4000,277,NIGHT
2023-06-18,Factory C,,330,Afternoon
30-08-2022,FAC-A,Commercial-Pro,215,
2022-02-03,factory_a,PW-4000,240,NIGHT
,FACTORY D,Industrial-X,72,
2022/01/18,factory_c,PW-4000,369,Afternoon
,FACTORY D,Commercial-Pro,76,NIGHT
27-03-2022,Factory B,Industrial-X,267,morning
2022/07/10,factory_b,PW-2000,146,Night
13-12-2022,Factory D,Commercial-Pro,180,NIGHT
2022/12/20,FACTORY A,Industrial-X,260,Morning
2022-03-27,Factory A,PW-2000,265,morning
08/18/2023,factory_c,PW-2000,148 units,Afternoon
2022-03-24,Factory B,Commercial-Pro,248,Night
08/10/2023,Factory A,PW-4000,102,Night
25-10-2022,Factory B,PW-4000,120,Night
05-03-2023,FAC-B,PW-3000,192,NIGHT
05-08-2022,factory_b,PW-3000,111 units,NIGHT
2022-05-23,Factory E,Commercial-Pro,192,
05-05-2023,Factory D,PW-3000,176 units,Afternoon
13-01-2022,Factory E,,149,Morning
10/19/2023,,Commercial-Pro,152,Night
2022/08/08,Factory D,PW-2000,165 units,Morning
06-04-2022,FAC-E,PW-2000,276,morning
02/13/2023,Factory C,PW-4000,166,Morning
2022-02-22,Factory C,Industrial-X,247,Night
2023-08-19,factory_b,Commercial-Pro,344,morning
14-11-2022,fac_b,PW-3000,127,Afternoon
2022/09/11,Factory D,Commercial-Pro,82,Afternoon
2022-10-09,Factory A,Industrial-X,327,NIGHT
30-04-2022,factory_b,PW-3000,121,Night
01/06/2022,Factory C,PW-3000,,
2022-08-24,factory_b,PW-2000,193,morning
2023-07-20,FACTORY A,PW-4000,242,Afternoon
07-05-2022,FAC-B,PW-3000,385,Morning
2023-02-03,Factory B,PW-2000,377 units,Morning
2022-11-08,FAC-E,PW-3000,265,Morning
2023-05-31,factory_a,PW-3000,213,morning
2022/11/04,Factory D,PW-3000,116,Morning
31-07-2023,Factory C,Commercial-Pro,291,Morning
2023-12-31,Factory E,Industrial-X,246,Night
2022/02/15,fac_b,PW-3000,312,morning
23-11-2022,Factory D,PW-2000,170,morning
2023/09/14,FACTORY D,PW-4000,157,Afternoon
2022-12-03,Factory E,Industrial-X,159,Afternoon
04-08-2022,Factory C,PW-3000,373,
2022-05-21,FAC-E,PW-4000,149,Night
2023-07-24,factory_c,PW-2000,,Night
04/30/2022,Factory D,PW-2000,62 units,Afternoon
07-08-2023,FAC-B,Industrial-X,334,
2022-05-31,Factory C,PW-3000,249,Night
2023-12-03,factory_a,PW-3000,317,
,FAC-A,PW-2000,123 units,
2023/10/23,Factory B,PW-3000,103,Night
2022-02-09,Factory D,Industrial-X,144,morning
2023-07-25,factory_e,Industrial-X,215,NIGHT
11/03/2023,factory_b,Commercial-Pro,125,Morning
10/08/2022,Factory E,PW-2000,80 units,morning
09-12-2023,Factory E,PW-3000,233,morning
07/07/2023,,PW-3000,272,Night
2023/04/30,fac_b,PW-3000,104,Night
31-12-2022,Factory A,Commercial-Pro,185 units,Night
07/18/2023,factory_e,PW-2000,145,NIGHT
2023-09-13,factory_b,PW-3000,351,Night
2023/09/10,FAC-C,Industrial-X,318,Night
2023/09/12,Factory C,PW-2000,315,Morning
11/13/2022,Factory A,PW-2000,325,Afternoon
03/25/2022,factory_b,Industrial-X,314,
2023-02-21,factory_d,PW-4000,-25,Night
2023/07/06,Factory C,Commercial-Pro,110,Morning
2022/06/25,factory_c,PW-3000,204 units,
16-02-2022,Factory A,PW-2000,395 units,
07/31/2022,FACTORY D,PW-3000,56,
,FAC-C,PW-3000,317,Morning
2022/10/13,factory_e,PW-3000,92,Night
20-05-2022,factory_c,Commercial-Pro,253,
2022-05-14,Factory A,PW-3000,197,NIGHT
03-05-2023,Factory D,PW-4000,156,morning
2022-07-22,Factory E,Industrial-X,261,morning
05-09-2022,Factory E,PW-4000,297,
08-07-2022,FAC-E,PW-3000,80,Night
01/13/2022,Factory C,Commercial-Pro,157,morning
31-01-2023,Factory B,PW-4000,292,Afternoon
2023/11/28,factory_d,PW-2000,152,NIGHT
2023/04/19,FAC-B,PW-4000,262,NIGHT
2023/11/05,factory_b,PW-4000,243,Morning
2022-06-03,Factory A,PW-2000,376,Morning
01/13/2022,FAC-E,Industrial-X,154,
09-09-2023,,PW-2000,205,NIGHT
2022-09-15,Factory D,PW-3000,138,Afternoon
2022/10/09,Factory C,PW-3000,243,Morning
2022-08-18,Factory E,PW-2000,92,Afternoon
03/29/2023,Factory A,PW-2000,291,Afternoon
2023-03-27,Factory D,PW-3000,40,
07-05-2022,Factory A,PW-3000,296,
09/09/2022,factory_b,PW-2000,258 units,Morning
2023-04-21,FACTORY D,PW-2000,126,
06/04/2022,Factory E,Commercial-Pro,168 units,Night
07/12/2022,factory_a,PW-2000,172,
2022/02/07,Factory D,PW-3000,111,Night
05-07-2022,factory_b,PW-4000,-151,Night
02/12/2022,FAC-D,PW-4000,46,Morning
2023/12/10,FAC-E,PW-2000,,NIGHT
2023-12-08,Factory A,Industrial-X,239,Morning
02-08-2022,fac_b,PW-4000,307,
17-10-2023,factory_b,Commercial-Pro,307,Afternoon
2022-03-19,Factory D,Industrial-X,43,
02/25/2023,FAC-D,PW-3000,174 units,Afternoon
2022/03/07,FACTORY D,PW-3000,110,morning
2023/01/29,FAC-B,Commercial-Pro,258,morning
10/30/2023,Factory A,Commercial-Pro,362,Afternoon
2023/01/17,,Industrial-X,143 units,Afternoon
2022/11/09,Factory A,PW-2000,,Night
2022/09/06,Factory D,PW-3000,95,
2022/03/07,FAC-E,Commercial-Pro,148,Morning
2022-10-30,factory_a,Industrial-X,292,Afternoon
2023/09/07,Factory D,Industrial-X,86 units,
2023/01/17,,Industrial-X,379,NIGHT
2022/12/16,Factory E,Industrial-X,87,
12/26/2023,Factory A,Industrial-X,234,Afternoon
2023-04-17,Factory C,PW-2000,324,Night
16-02-2022,FAC-C,,388,Afternoon
01/22/2022,Factory A,Commercial-Pro,240,Afternoon
2022-07-22,Factory E,PW-3000,281,NIGHT
20-11-2023,FAC-C,Commercial-Pro,171,morning
2022/12/18,Factory D,PW-2000,83 units,Morning
2022-03-31,FAC-B,Commercial-Pro,355,Morning
15-11-2022,factory_b,PW-4000,132,Night
05-02-2023,factory_b,PW-2000,399,morning
31-12-2022,,PW-2000,81,Morning
29-11-2023,Factory E,PW-4000,,morning
2023-07-10,Factory C,PW-3000,251,Morning
2023-08-03,FAC-E,PW-2000,132,
2022/11/27,Factory A,PW-4000,128,Morning
2022/06/14,Factory E,PW-2000,,Morning
11/22/2023,Factory C,Commercial-Pro,267,Afternoon
05/19/2022,FACTORY D,Industrial-X,,Night
13-04-2023,Factory D,Commercial-Pro,23,NIGHT
2022/05/04,Factory C,Commercial-Pro,389,morning
27-08-2023,FAC-D,PW-3000,96,
2022-06-03,Factory E,Industrial-X,235,Morning
2023/03/04,Factory A,PW-4000,226,Night
21-08-2022,Factory A,PW-4000,325 units,
25-01-2023,Factory E,PW-4000,104,NIGHT
2022-02-13,Factory A,Industrial-X,225,Afternoon
16-07-2022,Factory B,PW-3000,314,morning
2023-05-22,FAC-A,Commercial-Pro,108,morning
10/23/2022,Factory D,PW-4000,48,Night
2022-04-27,FACTORY D,Industrial-X,,Morning
11/18/2022,factory_b,Commercial-Pro,392,Afternoon
01-01-2022,FAC-E,Commercial-Pro,182,morning
2022/07/27,factory_d,PW-2000,98,morning
19-07-2023,FAC-B,PW-4000,376,Night
04-10-2023,FACTORY A,PW-4000,148,Night
2023-03-14,Factory B,PW-3000,297,morning
08-06-2023,FAC-C,Commercial-Pro,148,morning
08/07/2022,Factory C,PW-3000,257,Night
2022-02-23,FACTORY A,PW-2000,270,Morning
08/22/2023,FAC-C,Industrial-X,256,Morning
10-07-2023,factory_d,Commercial-Pro,167,Morning
10/23/2022,factory_d,Commercial-Pro,103,Night
06/09/2023,FAC-E,PW-4000,221,Morning
01-05-2023,Factory E,Industrial-X,88,morning
07/25/2022,Factory E,,282,NIGHT
02/15/2023,factory_d,Commercial-Pro,-171,NIGHT
2022-12-03,FACTORY D,PW-2000,156,Afternoon
2022-07-19,FACTORY D,PW-3000,83 units,Night
05/27/2022,,Commercial-Pro,218,Morning
04/24/2022,Factory D,Industrial-X,165 units,morning
2022-06-14,FACTORY D,PW-2000,103,
05-12-2022,FAC-D,PW-4000,87,NIGHT
2022-09-02,FACTORY A,PW-3000,164,Afternoon
2023-03-29,Factory C,Commercial-Pro,309,
2022/08/24,Factory D,PW-4000,169,Night
08/15/2022,FAC-E,Commercial-Pro,243,
12-03-2023,Factory D,PW-3000,89,Afternoon
2023/07/01,Factory C,PW-3000,326,
2022/10/24,Factory D,PW-3000,-29,Afternoon
2022-04-06,FAC-B,PW-3000,,NIGHT
2023/01/09,Factory D,Industrial-X,80,Afternoon
2022-10-18,Factory E,Industrial-X,234,NIGHT
2023-04-16,Factory A,PW-3000,191,morning
2022-12-05,FACTORY A,Industrial-X,148,Afternoon
2022-02-04,FAC-C,PW-3000,112,
29-10-2022,Factory B,,266,Morning
11/22/2023,Factory E,PW-4000,246,Night
2023-01-18,Factory E,PW-3000,218,morning
2023/12/06,Factory C,PW-2000,126 units,Night
2023/07/26,factory_d,Commercial-Pro,77,Afternoon
08/25/2022,FAC-E,,181,Afternoon
08/01/2023,factory_d,PW-2000,152,Afternoon
06/04/2023,Factory E,PW-2000,261,morning
,Factory C,Commercial-Pro,385,morning
,Factory B,PW-3000,149,
13-02-2022,Factory E,Commercial-Pro,235,Afternoon
02/05/2023,,PW-3000,92,Afternoon
2022-01-06,Factory D,Commercial-Pro,175,Afternoon
2022-06-12,FAC-D,,141,Afternoon
08/12/2022,Factory E,Industrial-X,227,Afternoon
31-08-2022,factory_d,PW-3000,46,Morning
07/07/2023,Factory C,Commercial-Pro,369,
14-12-2023,FAC-A,PW-3000,232,Morning
2023/09/12,factory_a,Industrial-X,267,Afternoon
,Factory C,PW-2000,150,Night
2023/11/29,Factory E,Industrial-X,224,morning
16-06-2022,FAC-B,PW-3000,302,
2022-09-22,Factory E,Commercial-Pro,105,
09/25/2022,factory_a,Commercial-Pro,255 units,morning
2023/07/02,Factory A,PW-3000,294,
2023-12-11,Factory E,PW-4000,250,Morning
2023-10-11,Factory D,,135,Morning
2022-05-21,Factory A,Commercial-Pro,,
2023-09-17,Factory E,PW-2000,269 units,Afternoon
12/16/2023,FAC-B,PW-4000,325,Morning
2022-08-24,Factory A,PW-3000,,Morning
2022/09/29,FAC-B,PW-2000,209 units,Morning
,Factory B,PW-4000,307,Night
06/24/2022,FACTORY D,Commercial-Pro,67,Morning
17-07-2022,factory_e,PW-4000,287,NIGHT
2023/08/24,factory_c,Industrial-X,237,Night
08/07/2023,factory_b,PW-3000,351,Morning
01/15/2023,FAC-C,Industrial-X,286,NIGHT
2022/03/19,Factory C,PW-2000,389,NIGHT
07/21/2023,FAC-D,PW-3000,138,Afternoon
2022-09-28,FAC-E,PW-4000,231,Morning
12/27/2023,Factory E,PW-2000,92,Morning
03-04-2023,FAC-A,PW-3000,173,morning
2023-03-09,FAC-E,PW-2000,206,Night
2023-08-14,factory_e,PW-3000,205,
2023-05-27,factory_d,PW-3000,42,
12-01-2022,Factory C,PW-4000,354,Night
13-10-2023,Factory A,Industrial-X,283,Night
06/11/2022,Factory B,PW-4000,378,Morning
02-02-2023,factory_a,PW-3000,306,
02-03-2023,Factory B,PW-3000,155,morning
2023-08-11,Factory B,PW-4000,190,NIGHT
22-09-2022,FAC-A,Industrial-X,159,Morning
2022/08/03,Factory E,Industrial-X,-123,Morning
2023-10-16,FAC-E,PW-3000,272,Night
2022/11/04,Factory E,PW-3000,255 units,NIGHT
04/15/2022,Factory B,PW-3000,244,Afternoon
2022/04/11,Factory D,Commercial-Pro,179,Night
2023/11/03,FAC-D,PW-3000,21,Morning
2023/11/06,Factory C,PW-4000,178,NIGHT
2023/11/04,,PW-3000,242,Morning
01/03/2022,Factory B,PW-4000,292,Morning
2023-12-02,Factory A,PW-2000,302,morning
10/09/2022,Factory B,PW-4000,-231,Night
25-07-2023,Factory D,PW-4000,26,Morning
2023-08-11,Factory E,PW-4000,80,NIGHT
16-06-2023,Factory A,PW-3000,206,NIGHT
2023/09/17,Factory E,PW-2000,246,Afternoon
22-08-2022,FAC-D,Commercial-Pro,124,NIGHT
10/24/2022,FACTORY D,Industrial-X,142,Morning
21-09-2023,Factory C,Commercial-Pro,322,Night
2023-08-15,Factory A,PW-3000,336,NIGHT
2022-10-22,factory_e,Commercial-Pro,148,morning
2022-01-24,Factory E,Industrial-X,167,NIGHT
2023-01-08,Factory A,Industrial-X,362,Afternoon
2022/03/24,Factory D,Commercial-Pro,152,NIGHT
06/16/2022,Factory D,PW-4000,73,
2022/11/17,Factory E,PW-3000,110,morning
16-01-2023,,PW-4000,174,Afternoon
03/02/2023,Factory C,PW-4000,347,Morning
2023/07/19,Factory C,,306,NIGHT
04/22/2023,FAC-E,PW-4000,208,morning
2023-06-10,Factory B,PW-3000,262,
06-08-2023,factory_e,PW-4000,92,Night
03/01/2022,FAC-B,PW-3000,396,Morning
2022-04-08,Factory B,PW-2000,132,Night
2023/03/14,Factory E,PW-4000,235,NIGHT
11/04/2023,FAC-B,Industrial-X,170,NIGHT
2022/02/24,factory_d,PW-4000,80,
,FAC-D,Industrial-X,156 units,
29-01-2022,factory_e,Industrial-X,175,morning
2023/08/15,FAC-B,PW-2000,152,NIGHT
2022-06-13,FAC-C,PW-4000,143,Afternoon
01/04/2022,FACTORY D,PW-3000,122,NIGHT
08-10-2022,Factory E,PW-3000,181,
15-04-2022,FACTORY A,Commercial-Pro,387,
,Factory B,Industrial-X,332,Afternoon
2022/05/21,FAC-C,,135 units,NIGHT
03/30/2023,Factory D,Industrial-X,111,Morning
,Factory E,PW-2000,299,morning
10/12/2023,factory_d,PW-2000,72,Morning
05/09/2022,Factory D,Commercial-Pro,52,
03/05/2022,Factory D,PW-3000,135,
05/01/2023,factory_b,Commercial-Pro,105 units,
2022/04/19,Factory D,PW-3000,47,NIGHT
06/16/2023,Factory E,PW-2000,133,Night
11-10-2023,Factory B,PW-4000,198,morning
2022-10-26,factory_e,PW-3000,270 units,Morning
05-07-2022,factory_a,Commercial-Pro,112 units,Night
2023-10-30,FAC-C,Industrial-X,291 units,Morning
24-05-2022,factory_d,PW-2000,66 units,Afternoon
2023/01/30,FACTORY A,PW-4000,301,Afternoon
27-06-2023,FACTORY D,PW-4000,30,Night
21-01-2023,Factory A,,-180 units,morning
2022/11/30,Factory A,PW-2000,108,NIGHT
11/18/2022,FAC-C,PW-4000,160,morning
2023/04/17,factory_b,Commercial-Pro,161,
2023-01-16,FAC-C,PW-2000,184,Morning
08/23/2022,factory_d,PW-4000,88,Morning
24-10-2022,factory_b,PW-4000,267,Morning
,Factory A,PW-3000,164,NIGHT
2023-07-18,FAC-E,PW-4000,220,morning
02/22/2023,Factory D,PW-3000,31,Morning
2022/10/04,factory_b,Commercial-Pro,142,morning
2022-03-16,factory_a,Industrial-X,388,NIGHT
,Factory B,Industrial-X,246,Morning
2023-01-22,FAC-E,Industrial-X,224,morning
12/28/2023,Factory C,PW-4000,133,Night
2022/05/30,factory_b,PW-2000,231,morning
2023-07-16,Factory E,PW-4000,203,Night
04/15/2023,Factory C,PW-2000,388,Night
2023/10/30,Factory A,Commercial-Pro,354,NIGHT
2022/11/25,Factory A,Industrial-X,233,Night
20-10-2023,factory_c,PW-3000,224,Morning
13-10-2023,Factory C,Industrial-X,288,
2023-02-26,FAC-A,Industrial-X,255,Afternoon
2022-02-03,Factory B,PW-3000,333,
20-02-2023,Factory C,Industrial-X,295,morning
11-08-2022,Factory A,PW-4000,327,Morning
02-11-2022,Factory E,PW-4000,255,Afternoon
2023-05-16,Factory C,PW-3000,244,Morning
02/02/2023,FAC-B,,231,morning
19-10-2023,Factory E,PW-3000,90,Night
2023-04-11,FAC-E,PW-3000,107 units,morning
10/25/2022,FAC-D,PW-2000,21,Night
11-09-2022,FACTORY A,PW-2000,,morning
28-05-2023,FAC-C,PW-3000,223,Afternoon
2022-12-22,factory_a,Industrial-X,367,Morning
2023-06-09,FAC-E,Commercial-Pro,221,
2023-09-24,FAC-D,Commercial-Pro,24,Afternoon
05-05-2023,Factory B,Commercial-Pro,100,Morning
2023/09/01,FAC-A,Commercial-Pro,143,Night
06/21/2023,factory_c,PW-4000,132,Night
2022-11-29,Factory E,PW-3000,91,
01-04-2023,Factory D,Commercial-Pro,67,Night
12/09/2023,Factory E,PW-4000,112,Afternoon
2023-04-04,factory_b,PW-3000,246,morning
2023/10/11,factory_b,Commercial-Pro,272,NIGHT
2022/01/22,,Industrial-X,,Afternoon
2023-03-23,FAC-B,PW-3000,242 units,NIGHT
30-12-2022,FACTORY D,Industrial-X,99,
2023-12-20,factory_d,PW-2000,47 units,Afternoon
12-09-2023,factory_b,PW-3000,-388,
2023/04/13,Factory E,PW-2000,114,NIGHT
29-03-2023,Factory B,Commercial-Pro,350,morning
21-03-2023,Factory C,Commercial-Pro,318,NIGHT
20-06-2023,Factory D,Commercial-Pro,176,Morning
11/13/2022,FACTORY A,PW-2000,221,morning
25-07-2022,Factory B,,238,Morning
14-06-2022,factory_b,PW-3000,356,Night
2022/11/24,Factory D,PW-4000,112,Afternoon
2022-06-06,fac_b,Commercial-Pro,150,NIGHT
2022-09-22,Factory A,PW-3000,186,Night
11/11/2022,fac_b,PW-2000,149,Morning
09/05/2022,FACTORY D,PW-4000,,NIGHT
20-06-2023,factory_b,PW-4000,204,
04-08-2023,FAC-D,PW-3000,170,morning
2023/06/19,Factory C,PW-2000,393,Afternoon
01/07/2022,factory_e,PW-2000,184,Afternoon
2023-05-18,factory_d,Commercial-Pro,30,Afternoon
2022-04-25,Factory C,PW-3000,172,Morning
2023/05/09,factory_e,PW-3000,282,Afternoon
2023-05-30,FAC-E,PW-3000,112,Afternoon
08/31/2023,Factory A,PW-4000,338,morning
15-05-2023,FAC-C,Commercial-Pro,328,morning
2022/03/03,Factory E,,81,NIGHT
2023-01-02,Factory C,PW-2000,115,Afternoon
04/26/2023,Factory E,PW-4000,146,
2023/08/09,factory_c,PW-3000,167,Afternoon
2022-09-09,Factory B,Industrial-X,332,morning
03/05/2023,factory_a,PW-3000,391,Morning
23-02-2022,Factory A,PW-4000,,Night
2022/11/05,Factory E,Commercial-Pro,286,
2023-08-08,FAC-E,Commercial-Pro,152,morning
2023-04-19,Factory E,Commercial-Pro,252,morning
2023-04-09,FAC-B,Industrial-X,362,Afternoon
11-11-2022,factory_b,PW-4000,141,Morning
2022-01-06,Factory C,PW-3000,400,
2023/04/12,fac_b,Industrial-X,317,NIGHT
13-12-2022,factory_b,Commercial-Pro,222,
2023-03-20,Factory D,Industrial-X,-100,
2022/08/16,fac_b,,246,Night
04/03/2022,Factory A,PW-2000,381,morning
17-12-2023,Factory B,,365,Afternoon
2022/05/04,factory_d,,175,
2023/02/12,Factory A,PW-4000,345,morning
2022/12/20,Factory C,PW-4000,279,morning
30-03-2022,factory_d,PW-4000,43 units,Morning
2023-09-07,Factory D,PW-4000,66,Night
02-08-2023,FACTORY A,PW-4000,,Morning
05-11-2022,Factory A,PW-4000,146,
2022/10/13,Factory B,Industrial-X,397,morning
05/20/2022,Factory E,PW-4000,108,NIGHT
08/20/2023,Factory A,Commercial-Pro,217,Morning
2022-12-04,Factory B,PW-4000,369,morning
09-07-2023,Factory D,PW-2000,30,morning
2023-09-05,Factory A,PW-3000,177,morning
,Factory C,Commercial-Pro,133,Afternoon
2022-07-19,FACTORY A,Commercial-Pro,285,Afternoon
2023/06/16,Factory A,PW-4000,234,Morning
07/29/2022,Factory E,PW-3000,262 units,Morning
2022/04/03,Factory E,Commercial-Pro,136,Night
2023/07/06,Factory E,,273,morning
2022-05-02,factory_b,Industrial-X,149,
2023/07/13,FACTORY D,PW-4000,85,Morning
2023/11/21,FAC-C,PW-3000,100,Afternoon
2023/05/31,factory_e,PW-3000,299,morning
07/08/2022,Factory C,PW-3000,366 units,
04/22/2023,Factory C,PW-3000,131,Afternoon
2022-11-09,FACTORY D,PW-2000,65,Morning
2023-03-25,Factory D,,22,Afternoon
2023/01/08,Factory B,PW-2000,180,morning
2022/09/06,Factory B,PW-4000,397,Afternoon
10/19/2022,FAC-A,PW-4000,366,morning
2022/11/03,factory_d,Commercial-Pro,128,NIGHT
08/07/2022,Factory C,Industrial-X,386,morning
11/30/2022,Factory D,PW-3000,116,
21-02-2023,Factory C,,252,Afternoon
03/01/2022,factory_e,Industrial-X,163,Afternoon
